,Fecha,Latitud,Longitud,SST,Mes,Año
1,1981-09-01,31.375,-114.875,30.685,9,1981
368,1981-10-01,31.375,-114.875,25.04774,10,1981
735,1981-11-01,31.375,-114.875,21.123,11,1981
1102,1981-12-01,31.375,-114.875,17.10548,12,1981
1469,1982-01-01,31.375,-114.875,15.60032,1,1982
1836,1982-02-01,31.375,-114.875,14.79786,2,1982
2203,1982-03-01,31.375,-114.875,16.05,3,1982
2570,1982-04-01,31.375,-114.875,17.78167,4,1982
2937,1982-05-01,31.375,-114.875,20.51806,5,1982
3304,1982-06-01,31.375,-114.875,22.02267,6,1982
3671,1982-07-01,31.375,-114.875,24.44677,7,1982
4038,1982-08-01,31.375,-114.875,26.75161,8,1982
4405,1982-09-01,31.375,-114.875,27.36733,9,1982
4772,1982-10-01,31.375,-114.875,25.04129,10,1982
5139,1982-11-01,31.375,-114.875,20.64167,11,1982
5506,1982-12-01,31.375,-114.875,18.21903,12,1982
5873,1983-01-01,31.375,-114.875,16.41742,1,1983
6240,1983-02-01,31.375,-114.875,16.19857,2,1983
6607,1983-03-01,31.375,-114.875,18.01387,3,1983
6974,1983-04-01,31.375,-114.875,19.312,4,1983
7341,1983-05-01,31.375,-114.875,21.6771,5,1983
7708,1983-06-01,31.375,-114.875,24.882,6,1983
8075,1983-07-01,31.375,-114.875,27.18484,7,1983
8442,1983-08-01,31.375,-114.875,31.14419,8,1983
8809,1983-09-01,31.375,-114.875,30.61967,9,1983
9176,1983-10-01,31.375,-114.875,27.12226,10,1983
9543,1983-11-01,31.375,-114.875,23.36667,11,1983
9910,1983-12-01,31.375,-114.875,17.41032,12,1983
10277,1984-01-01,31.375,-114.875,16.50355,1,1984
10644,1984-02-01,31.375,-114.875,16.61,2,1984
